Variables = "X" "Y" "Z" "MC1" "MC2" "MC3" "MC4" "MC5" 
ZONE F=FEPOINT,ET=TRIANGLE,N=4002,E=8000SOLUTIONTIME=0 
 1.381966011E-01 -4.253254042E-01 -2.516953893E-01  2.128779760E-03  9.044267093E-03  8.958948715E-03  2.128787959E-03  2.130582185E-02 
 1.978118617E-02 -2.578927971E-01 -1.623549544E-01  2.182734084E-03  9.469910657E-03  5.017756561E-03  3.378903679E-03  2.970484175E-02 
-2.697520318E-01 -8.302113872E-01 -2.637330870E-01  6.678254105E-03  2.070394300E-03  6.285375572E-03  3.212201443E-02  2.901881336E-02 
-2.160173991E-02 -2.221633713E-01 -1.482570552E-01  2.222504343E-03  1.008851821E-02  6.245524045E-03  6.085443027E-04  5.310392979E-02 
 6.297553936E-02 -2.943967013E-01 -1.809385573E-01  2.071577484E-03  8.519680939E-03  4.686310961E-03  2.729485937E-03  1.977632284E-02 
 1.467705286E-03 -8.060493874E-01 -3.060892786E-01  6.162288210E-05  1.465686929E-02  4.726241947E-03  2.131618572E-02  5.147331259E-02 
-1.247114732E-01 -8.412583970E-01 -2.809808593E-01  2.483762559E-03  2.911091507E-03  3.272351835E-03  1.276943035E-02  1.877968195E-03 
-3.563918422E-01 -8.067748371E-01 -2.558039088E-01  2.611694114E-03  1.874759253E-04  2.919829752E-03  2.281069014E-02  1.448377057E-02 
 1.683427238E-01 -5.181056297E-01 -2.946069624E-01  2.119350945E-03  9.827691513E-03  1.423789717E-02  2.119532162E-03  2.300776346E-02 
-6.092967329E-02 -1.875222524E-01 -1.388977176E-01  4.208356683E-05  7.626564921E-03  6.512478315E-03  1.461983146E-03  5.001402686E-02 
-5.682406400E-01 -2.111861565E-01 -3.147445041E-01  1.044907812E-03  5.026595300E-03  1.375070471E-02  1.341390516E-03  5.819285651E-03 
-4.914044469E-01 -1.570574881E-01 -2.829743984E-01  1.970341883E-03  9.462600629E-03  1.266871458E-02  6.211015860E-04  6.511494590E-03 
 7.910068186E-02 -7.605163685E-01 -3.203800896E-01  2.167525129E-03  2.269510866E-02  9.994218193E-03  2.007380884E-02  8.551321708E-02 
-1.485868671E-01 -1.448363992E-01 -1.425004163E-01  2.565692030E-03  1.193435746E-02  7.546904952E-03  1.889412362E-03  5.398217804E-02 
-6.468331514E-01 -5.088223627E-01 -2.978092493E-01  3.366297716E-04  1.244766314E-02  4.961892802E-03  3.735989917E-03  3.471442032E-02 
-6.108876318E-01 -5.954682712E-01 -2.791263041E-01  1.894176523E-03  6.930279905E-03  3.291660923E-04  8.574625070E-03  5.610158156E-03 
 1.076420954E-01 -3.312883048E-01 -2.032506857E-01  1.993890290E-03  8.005946462E-03  5.171108295E-03  1.993878416E-03  1.722777367E-02 
-7.077579378E-02 -8.405457036E-01 -2.856453534E-01  2.159708390E-03  5.500381058E-03  1.327010284E-03  1.527320322E-02  1.098658840E-02 
-3.156960271E-01 -8.302113872E-01 -2.499962512E-01  2.149080698E-03  9.166272634E-03  8.467300670E-03  2.123956626E-02  1.012501642E-02 
-6.538994150E-01 -3.147747344E-01 -3.269554951E-01  2.575391547E-03  2.082598265E-02  8.569023998E-03  6.004108301E-03  5.043556827E-02 
-3.533715614E-01 -1.015637957E-01 -2.126827418E-01  1.769701321E-03  7.274343736E-03  5.451965869E-03  1.863962835E-04  1.375383712E-02 
-4.777244719E-01 -7.513489708E-01 -2.479149525E-01  2.418204418E-03  1.622785440E-03  3.927237534E-03  1.390057263E-02  1.905543951E-02 
-2.959232295E-01 -1.001915319E-01 -1.861764689E-01  1.894305102E-03  7.817795171E-03  5.413773903E-03  3.853021904E-03  3.937440826E-02 
-6.667529826E-01 -3.649424458E-01 -3.214665243E-01  2.430743306E-03  2.309700103E-02  1.090762942E-02  1.315746192E-02  5.932858907E-02 
-5.219887064E-01 -7.160143453E-01 -2.520112754E-01  2.337550392E-03  9.403784385E-04  7.555954770E-03  8.528769062E-03  1.274390468E-02 
 1.844827052E-01 -4.617337045E-01 -2.748960801E-01  2.213381766E-03  9.917248677E-03  1.182966915E-02  1.855152818E-03  2.020843143E-02 
-4.336669630E-01 -7.830167354E-01 -2.432173319E-01  2.472325349E-03  1.912111748E-03  3.403562299E-03  1.415101233E-02  1.709415797E-02 
-6.381966011E-01 -2.628655561E-01 -3.279404186E-01  1.707593730E-03  1.305347064E-02  4.103716807E-04  6.046003434E-03  3.843442505E-02 
-9.547249685E-02 -1.413554821E-01 -1.303205839E-01  2.657170637E-03  1.301270748E-02  8.438712865E-03  1.410783573E-03  5.627056749E-02 
-2.391579025E-01 -9.850628304E-02 -1.623549544E-01  2.182734084E-03  9.469910657E-03  5.913520909E-03  3.604007354E-03  4.520396321E-02 
 6.118550887E-02 -7.976924078E-01 -3.086748043E-01  4.968371349E-04  1.658657861E-02  6.121216746E-03  2.010308275E-02  5.880079082E-02 
 1.533480666E-01 -3.681178768E-01 -2.280103765E-01  2.007690068E-03  8.194607024E-03  6.666388255E-03  1.454913875E-03  1.562818328E-02 
-4.108337092E-01 -1.025792421E-01 -2.401510026E-01  1.786344834E-03  7.716938029E-03  7.484136238E-03  5.785083835E-05  6.299718560E-03 
 1.786712642E-01 -6.563977607E-01 -3.274462044E-01  1.298941199E-03  1.037668816E-02  3.119669852E-03  3.905551019E-03  5.746416718E-02 
-5.659357232E-01 -6.770336909E-01 -2.554129470E-01  2.243084677E-03  1.613902434E-05  6.629010920E-03  7.127897655E-03  1.299253504E-02 
-6.767031739E-01 -4.128133083E-01 -3.115921441E-01  1.240810073E-03  1.876192680E-02  9.164773789E-03  9.044010835E-03  5.132096129E-02 
-1.448001709E-02 -8.371034609E-01 -2.896288785E-01  1.744204737E-03  7.799706378E-03  4.420786907E-04  1.680831413E-02  1.982579459E-02 
-5.464511188E-01 -1.570574881E-01 -3.032434922E-01  1.581761588E-03  8.186649492E-03  1.452245921E-02  2.832596477E-04  1.910854281E-03 
 1.968285656E-01 -6.057760361E-01 -3.217975605E-01  3.595123054E-04  1.701242839E-04  1.074563444E-02  3.612854709E-04  3.375598828E-03 
-2.325825587E-01 -8.572165901E-01 -2.499962512E-01  2.149080698E-03  9.166272634E-03  8.467300670E-03  2.123956626E-02  3.084135232E-02 
 1.599882117E-01 -7.035792418E-01 -3.273067749E-01  2.560782548E-03  2.014774466E-02  5.966963539E-03  9.792247824E-03  8.793989882E-02 
-1.858832942E-01 -8.621764228E-01 -2.558039088E-01  2.611694114E-03  1.874759253E-04  5.907205452E-03  1.499463692E-02  1.967985168E-02 
-6.506224398E-01 -5.489525931E-01 -2.804117919E-01  1.561374514E-03  7.607437556E-03  8.746223852E-04  3.920437452E-03  8.069828350E-03 
-3.902739421E-01 -8.110993478E-01 -2.380197265E-01  2.492225393E-03  1.729347314E-03  2.489291011E-03  1.388034812E-02  1.744425131E-02 
-2.763932023E-01 -8.506508084E-01 -2.438852510E-01  8.614675216E-03  1.057432622E-02  4.338750542E-03  1.824329301E+00  5.570024293E-02 
-1.363694719E-01 -8.652081791E-01 -2.612114961E-01  2.948448437E-03  1.035888105E-03  5.560422170E-03  1.597137274E-02  1.825294449E-02 
-1.836634683E-01 -9.655759946E-02 -1.425004163E-01  2.565692030E-03  1.193435746E-02  7.477827117E-03  3.291937518E-03  4.991285338E-02 
 3.507660120E-02 -2.045122775E-01 -1.425004163E-01  2.565692030E-03  1.193435746E-02  6.560499751E-03  3.141407447E-03  2.861767858E-02 
-6.198072447E-01 -2.098498229E-01 -3.247170442E-01  4.670967717E-04  4.002838661E-03  7.592496081E-03  4.798841381E-03  2.726964793E-02 
-4.675903930E-01 -1.032033271E-01 -2.665956955E-01  1.836295624E-03  8.618260692E-03  1.037313531E-02  3.229147709E-04  3.623840453E-03 
 2.142066718E-01 -5.522917246E-01 -3.108537523E-01  1.540514012E-03  6.998979395E-03  1.456009846E-02  1.079594053E-03  1.361715666E-02 
-6.089954234E-01 -6.345478102E-01 -2.580394504E-01  2.150925479E-03  9.486020704E-04  5.576690175E-03  5.093385440E-03  1.096546435E-02 
 7.782608789E-02 -2.395240695E-01 -1.595386828E-01  2.319651355E-03  1.007025898E-02  5.251435732E-03  2.319572657E-03  1.756964888E-02 
-6.838012600E-01 -4.579401264E-01 -2.978092493E-01  3.366297716E-04  1.244766314E-02  5.589690001E-03  4.738725103E-03  3.024928147E-02 
-5.847795267E-03 -1.704763129E-01 -1.303205839E-01  2.657170637E-03  1.301270748E-02  8.438712865E-03  1.410783573E-03  5.402558548E-02 
 1.410428885E-01 -7.468931866E-01 -3.214665243E-01  2.430743306E-03  2.309700103E-02  1.010686673E-02  1.472908654E-02  8.673230867E-02 
-8.420273756E-02 -8.659841353E-01 -2.661224350E-01  3.098153879E-03  2.108206427E-03  4.954496421E-03  1.639578957E-02  1.413094449E-02 
-3.479256697E-01 -8.357592285E-01 -2.324262183E-01  2.475502149E-03  7.774294326E-03  1.044217446E-02  1.320801472E-02  1.152100217E-02 
 1.220937578E-01 -2.751880277E-01 -1.809385573E-01  2.071577484E-03  8.519680939E-03  4.690044034E-03  1.416549395E-03  1.353012956E-02 
-4.473135542E-02 -1.376689562E-01 -1.230248651E-01  5.609475427E-04  1.079995704E-02  8.944493457E-03  7.373127093E-04  5.105471211E-02 
 1.995790415E-01 -4.043913076E-01 -2.534922150E-01  2.093897259E-03  8.990104021E-03  9.128074443E-03  1.245317793E-03  1.496768552E-02 
 4.374750303E-02 -8.306644693E-01 -2.928713965E-01  1.287741306E-03  9.685450176E-03  1.957094124E-03  1.679600593E-02  2.731393418E-02 
-1.299266353E-01 -9.439722607E-02 -1.273767352E-01  2.885774289E-03  1.444625064E-02  9.521133460E-03  2.885672289E-03  5.332668251E-02 
 2.305792094E-01 -4.966415322E-01 -2.956669808E-01  2.061809029E-03  9.673489751E-03  1.430831701E-02  1.365111928E-03  1.588414740E-02 
-5.229123571E-01 -1.034139004E-01 -2.900217319E-01  1.715525643E-03  8.856319262E-03  1.324465410E-02  2.630266005E-04  1.439653450E-03 
 1.220918142E-01 -7.860769348E-01 -3.105043021E-01  9.484001778E-04  1.795686277E-02  7.230819370E-03  1.636319496E-02  6.326471706E-02 
-5.989947034E-01 -1.564039053E-01 -3.179749070E-01  5.518997831E-04  2.845535632E-03  1.253797633E-02  2.970669014E-03  1.814880990E-02 
-6.505796672E-01 -5.888269498E-01 -2.598271421E-01  2.077726142E-03  1.742053387E-03  4.613631635E-03  2.506670008E-03  9.389916978E-03 
-6.881909602E-01 -5.000000000E-01 -2.808427371E-01  1.437449894E-03  7.843989287E-03  1.797111306E-03  1.437871976E-03  8.237181129E-03 
-2.964396283E-02 -8.641878268E-01 -2.704450011E-01  3.027287043E-03  3.350314160E-03  4.072762287E-03  1.604027445E-02  8.982602292E-03 
-3.069215048E-01 -8.572165901E-01 -2.265387596E-01  6.150064333E-03  5.846430273E-03  1.584275138E-03  1.282939668E-02  6.238116901E-03 
 1.674809652E-01 -3.111145679E-01 -2.056737979E-01  1.931114574E-03  7.791757293E-03  5.231252729E-03  7.310793287E-04  1.090229478E-02 
-5.149921411E-01 -7.504242123E-01 -2.269610573E-01  2.902393715E-03  4.568676911E-03  9.808951796E-03  4.768046288E-03  1.202828306E-02 
-3.298004461E-01 -4.971596424E-02 -1.961255732E-01  1.619739022E-03  6.800350715E-03  4.544151254E-03  5.115451795E-04  5.028600845E-03 
-4.697277966E-01 -7.838578743E-01 -2.226554214E-01  2.887427958E-03  4.899043281E-03  6.548143598E-03  1.084100097E-02  1.935194093E-02 
-2.734264640E-01 -4.898157617E-02 -1.705327758E-01  1.841666950E-03  7.866311102E-03  4.939402785E-03  4.259498515E-03  3.601859939E-02 
-6.988505931E-01 -3.102417013E-01 -3.203800896E-01  2.167525129E-03  2.269510866E-02  1.254002184E-02  6.020188757E-03  4.305011311E-02 
-5.601993486E-01 -7.131667292E-01 -2.306578357E-01  2.891904064E-03  4.199417620E-03  9.595797396E-03  4.066283422E-03  1.983509169E-02 
-3.864784680E-01 -5.028896029E-02 -2.235451628E-01  1.566616590E-03  6.888090372E-03  6.034571431E-03  4.831480232E-04  1.674131634E-03 
-6.848532883E-01 -2.595973579E-01 -3.262559324E-01  2.551323946E-03  2.167432673E-02  9.715327088E-03  8.179601705E-03  5.322115746E-02 
-7.098751457E-01 -3.590273472E-01 -3.105043021E-01  9.484001778E-04  1.795686277E-02  9.363912833E-03  2.024523739E-02  4.084480932E-02 
-2.097691694E-01 -8.806489966E-01 -2.324262183E-01  2.475502149E-03  7.774294326E-03  4.492723272E-03  8.614805591E-03  3.373519611E-03 
-2.555545564E-01 -8.739067234E-01 -2.265387596E-01  6.150064333E-03  5.846430273E-03  2.325660718E-02  5.888547521E-03  2.199716530E-02 
-4.249263381E-01 -8.135185027E-01 -2.178463546E-01  2.842079344E-03  5.155584783E-03  6.421311875E-03  1.067395900E-02  1.970797604E-02 
-7.832455270E-02 -9.207603394E-02 -1.172457071E-01  2.959336657E-03  1.569385461E-02  1.081835193E-02  2.214787876E-03  5.523348516E-02 
-1.610139831E-01 -8.855904240E-01 -2.380197265E-01  2.492225393E-03  1.729347314E-03  7.778302077E-03  9.226948128E-03  1.965291597E-02 
-2.179652267E-01 -4.810778177E-02 -1.482570552E-01  2.222504343E-03  1.008851821E-02  6.074155524E-03  4.212051153E-03  4.161030313E-02 
-6.047672746E-01 -6.721526522E-01 -2.336483513E-01  2.864979380E-03  3.836876963E-03  9.271240153E-03  2.904510707E-03  1.970256586E-02 
-4.427905645E-01 -5.068215073E-02 -2.509584322E-01  1.614406833E-03  7.790871924E-03  8.584388652E-03  2.017174242E-05  3.412509931E-04 
 2.412728342E-01 -6.360572776E-01 -3.274462044E-01  1.298941199E-03  1.037668816E-02  2.145481165E-03  2.086538291E-03  3.397633043E-02 
 2.225286331E-01 -6.848727106E-01 -3.274114686E-01  2.550598475E-03  1.989275155E-02  5.677197956E-03  2.546930809E-03  7.608289134E-02 
-6.679836294E-01 -2.076778863E-01 -3.281085386E-01  2.020890551E-03  1.537198144E-02  2.759207371E-03  8.642528338E-03  4.996389517E-02 
-7.179350684E-01 -4.054572058E-01 -2.969813079E-01  5.207226106E-04  1.200296210E-02  6.048515964E-03  1.429932999E-02  2.333663181E-02 
 2.457613890E-01 -4.395965462E-01 -2.777117690E-01  2.133305360E-03  9.779715765E-03  1.213608800E-02  1.157111024E-03  1.326155308E-02 
-1.094017464E-01 -8.883768910E-01 -2.432173319E-01  2.472325349E-03  1.912111748E-03  8.248299017E-03  9.493910562E-03  1.935153157E-02 
 2.694043619E-02 -8.595346362E-01 -2.740968460E-01  2.749291767E-03  4.661017371E-03  2.945507559E-03  1.469382459E-02  3.494616536E-03 
 1.033699286E-01 -8.210295304E-01 -2.953308393E-01  8.567949662E-04  1.109001100E-02  3.192333502E-03  1.474182403E-02  3.277276892E-02 
-3.810289828E-01 -8.395524071E-01 -2.126413570E-01  2.765725675E-03  2.077691520E-03  3.415024260E-03  1.017456483E-02  1.396494260E-02 
 2.135055343E-01 -3.468607668E-01 -2.322154803E-01  1.925973988E-03  7.999854480E-03  6.934568452E-03  4.725144372E-04  9.752376025E-03 
 4.962755864E-02 -1.527379202E-01 -1.273767352E-01  2.885774289E-03  1.444625064E-02  8.650875261E-03  2.885672289E-03  2.724448705E-02 
 2.591374735E-01 -5.840718766E-01 -3.221794528E-01  2.626453412E-04  2.908423691E-04  1.042000699E-02  1.035739729E-03  6.218316023E-03 
-6.901161669E-01 -5.402693141E-01 -2.607321540E-01  2.037237573E-03  2.188482246E-03  3.909570868E-03  4.680964089E-04  8.765703778E-03 
 9.183173416E-02 -1.860714170E-01 -1.425004163E-01  2.565692030E-03  1.193435746E-02  6.564352353E-03  1.993679917E-03  1.653773483E-02 
-5.761047929E-01 -1.032033271E-01 -3.086999721E-01  1.138628181E-03  6.536631037E-03  1.415400108E-02  1.267633644E-03  1.258257446E-02 
 2.031763306E-01 -7.300174401E-01 -3.219915958E-01  2.559548088E-03  2.323704734E-02  1.022335658E-02  7.115857235E-03  8.164210342E-02 
-1.639396764E-01 -4.711849404E-02 -1.303205839E-01  2.657170637E-03  1.301270748E-02  8.246408973E-03  4.090979860E-03  4.640537782E-02 
 9.244959373E-03 -1.205290932E-01 -1.172457071E-01  2.959336657E-03  1.569385461E-02  1.081835193E-02  2.214787876E-03  5.228478985E-02 
 1.355822670E-01 -2.202667451E-01 -1.623549544E-01  2.182734084E-03  9.469910657E-03  5.023753433E-03  9.999859470E-04  1.105157207E-02 
-5.514462795E-02 -8.886534853E-01 -2.479149525E-01  2.418204418E-03  1.622785440E-03  8.148268784E-03  9.295957471E-03  1.762417281E-02 
-6.480778971E-01 -6.275832894E-01 -2.358492373E-01  2.833256136E-03  3.530743694E-03  8.867917303E-03  1.305362898E-03  1.903319192E-02 
-4.980393847E-01 -5.088223627E-02 -2.763991565E-01  1.619682472E-03  8.777103943E-03  1.171736113E-02  4.337767672E-04  2.533765675E-03 
-7.231383316E-01 -4.491430307E-01 -2.804117919E-01  1.561374514E-03  7.607437556E-03  2.308513333E-03  7.051613970E-03  6.384993844E-03 
-2.912633722E-02 -8.964164857E-02 -1.119505885E-01  1.194791584E-03  1.381738157E-02  1.132352858E-02  1.987873166E-04  4.993217377E-02 
-6.484487734E-01 -1.551208506E-01 -3.262718571E-01  1.026036867E-03  7.151564519E-03  4.914602510E-03  7.353505104E-03  4.089278817E-02 
-3.383907758E-01 -8.621764228E-01 -2.071447228E-01  4.965068276E-03  7.200112472E-03  1.496126084E-02  9.492916155E-03  7.275823552E-03 
 2.758781311E-01 -5.295531252E-01 -3.122297769E-01  1.375721403E-03  6.369193648E-03  1.433761159E-02  2.052431101E-05  4.579766247E-03 
 1.834960060E-01 -7.711492909E-01 -3.115921441E-01  1.240810073E-03  1.876192680E-02  8.084106569E-03  1.001724844E-02  6.305420101E-02 
-1.117731299E-01 -4.603801697E-02 -1.172457071E-01  2.959336657E-03  1.569385461E-02  1.068142271E-02  3.755205605E-03  4.935941551E-02 
-2.861402045E-01 -8.806489966E-01 -2.074570185E-01  1.890849088E-03  2.292126673E-02  2.299907706E-02  1.889913307E-03  1.799900010E-02 
 1.805158168E-01 -2.549959621E-01 -1.861764689E-01  1.894305101E-03  7.817795171E-03  4.600142411E-03  1.906445145E-04  7.211796203E-03 
 8.507994295E-02 -8.517945615E-01 -2.770086374E-01  2.333351179E-03  5.903878356E-03  1.654910933E-03  1.221263285E-02  1.681712807E-03 
 2.596198771E-01 -3.819507408E-01 -2.586634980E-01  1.993890838E-03  8.843698724E-03  9.619704943E-03  5.883771127E-04  8.909228477E-03 
-3.062201691E-01  0.000000000E+00 -1.833060578E-01  2.141150336E-04  4.206882466E-03  4.233131794E-03  2.564760974E-03  1.834410719E-02 
 1.435061765E-03 -8.860850371E-01 -2.520112754E-01  2.337550392E-03  9.403784385E-04  7.555954770E-03  8.528769062E-03  1.540412744E-02 
-5.060402130E-01 -7.823154617E-01 -1.996659798E-01  3.173411953E-03  6.398009834E-03  8.012388846E-03  7.942460867E-03  1.890029178E-02 
-3.618447731E-01  0.000000000E+00 -2.098260826E-01  4.599903829E-05  4.457035721E-03  5.326251378E-03  3.031863331E-03  4.360901953E-03 
-2.330106978E-01 -8.964164857E-01 -2.071447228E-01  4.965068276E-03  7.200112472E-03  1.220583226E-02  2.396938685E-03  2.761599777E-02 
-5.522611604E-01 -7.469973439E-01 -2.034313176E-01  3.247283535E-03  6.380990093E-03  1.071570998E-02  1.175880740E-03  1.836016948E-02 
-2.511476834E-01  0.000000000E+00 -1.592504570E-01  2.295205147E-04  5.267045397E-03  4.498788603E-03  2.333636061E-03  2.868794521E-02 
-4.600328625E-01 -8.136958135E-01 -1.954000339E-01  3.072128761E-03  6.352758758E-03  7.679931543E-03  7.807966939E-03  1.760074930E-02 
-1.852176010E-01 -9.031753817E-01 -2.126413570E-01  2.765725675E-03  2.077691520E-03  7.202472934E-05  4.599586548E-03  1.390094484E-02 
-6.895115614E-01 -5.797997993E-01 -2.371965975E-01  2.808392782E-03  3.325982895E-03  8.427116689E-03  6.444033448E-04  1.866870686E-02 
-5.515401340E-01 -5.088223627E-02 -2.980247745E-01  1.352693014E-03  8.475854344E-03  1.423615895E-02  3.067950245E-05  9.681605871E-03 
-7.270842754E-01 -4.893870779E-01 -2.607321540E-01  2.037237573E-03  2.188482246E-03  3.550193722E-03  3.602417780E-03  9.167909621E-03 
 1.637585807E-01 -8.080899922E-01 -2.969813079E-01  5.207226107E-04  1.200296210E-02  4.175752655E-03  1.037087944E-02  3.505336400E-02 
-6.265501052E-01 -1.025792421E-01 -3.213986004E-01  8.247657652E-05  2.539693259E-04  1.043151673E-02  5.030731053E-03  3.151206160E-02 
 2.912937624E-01 -4.732354040E-01 -2.986908657E-01  1.885746230E-03  9.168436599E-03  1.446946769E-02  5.638027990E-04  7.365024336E-03 
-7.397432004E-01 -3.046913872E-01 -3.086748043E-01  4.968371349E-04  1.658657861E-02  9.244672368E-03  3.121019350E-02  2.787692698E-02 
-7.275558616E-01 -2.554235520E-01 -3.186712839E-01  1.767256256E-03  2.183315127E-02  1.208934070E-02  7.882894158E-03  4.634312413E-02 
-4.174082620E-01  0.000000000E+00 -2.371886823E-01  4.716646746E-04  5.747199951E-03  7.462639038E-03  2.120831854E-03  5.243690964E-03 
 2.261858972E-01 -2.898734291E-01 -2.126827418E-01  1.769701321E-03  7.274343736E-03  5.451965869E-03  1.863962835E-04  5.281444906E-03 
-6.178546524E-02 -4.488976811E-02 -1.091014517E-01  2.948905727E-03  1.684521933E-02  1.213037652E-02  2.948879433E-03  4.999956587E-02 
-5.981151097E-01 -7.077327868E-01 -2.065931769E-01  3.295638240E-03  6.319987709E-03  1.069220607E-02  6.065513010E-04  2.107717376E-02 
-1.344015495E-01 -9.079157288E-01 -2.178463546E-01  2.842079344E-03  5.155584783E-03  9.838040571E-03  4.956872655E-03  2.137300936E-02 
-1.971725646E-01  0.000000000E+00 -1.388977176E-01  4.208356683E-05  7.626564921E-03  6.046458175E-03  2.273626674E-03  3.346817728E-02 
-4.147431000E-01 -8.412583970E-01 -1.907390608E-01  2.944644604E-03  1.072319329E-04  9.010541779E-04  7.421661106E-03  1.222974715E-02 
-7.489024203E-01 -3.520227220E-01 -2.953308393E-01  8.567949662E-04  1.109001100E-02  6.271722227E-03  2.398608338E-02  1.496028810E-02 
-7.123790457E-01 -2.047474324E-01 -3.250681226E-01  2.432488850E-03  2.230748014E-02  1.079514218E-02  1.076305552E-02  6.065755540E-02 
 6.336589421E-02 -1.029441355E-01 -1.172457071E-01  2.959336657E-03  1.569385461E-02  1.068142271E-02  3.755205605E-03  3.504659728E-02 
