Variables = "X" "Y" "Z" "MCX" "MC4" "errMC1" "errMC2" "errMC3" "errMC4" "errMC5" 
ZONE F=FEPOINT,ET=TRIANGLE,N=4002,E=8000SOLUTIONTIME=0 
-2.513833479E-01 -3.940251321E-01 -2.897913058E+00  9.170342035E-01  9.170031020E-01  2.593203840E-04  5.405402645E-03  2.674034553E-04  2.985735450E-05  2.051328813E-02 
 7.106041150E-02 -7.002796280E-01 -2.806496155E+00  9.175797435E-01  9.185987222E-01  6.777093906E-04  5.954125512E-03  4.584032519E-04  9.782196179E-04  5.872372911E-03 
-1.164133534E-01 -4.777112816E-01 -2.903846341E+00  9.639028629E-01  9.654111264E-01  1.378645449E-03  5.241381140E-03  1.508200762E-03  1.447932928E-03  1.900905909E-02 
-5.266674987E-01 -1.565292577E+00 -1.541969023E+00  5.418027280E-01  5.420348402E-01  3.753335669E-04  1.841433988E-03  3.249463891E-04  2.228276738E-04  8.047212206E-04 
-8.493256180E-01 -1.206935047E+00 -1.684347503E+00  4.539548898E-01  4.546821306E-01  5.588719386E-04  7.313750717E-04  1.452958895E-03  6.981511209E-04  1.222527958E-02 
-1.681436911E-01 -1.627391627E+00 -1.711140820E+00  6.310075505E-01  6.320654768E-01  7.518547679E-04  3.572421179E-04  1.003717540E-03  1.015609196E-03  2.305856796E-03 
 1.832259275E-01 -9.639732544E-01 -2.602866316E+00  8.115668583E-01  8.125832361E-01  8.464217707E-04  3.811879244E-03  9.414985864E-04  9.757226437E-04  4.212525302E-03 
-9.295568195E-01 -7.391515478E-01 -2.077118245E+00  4.484290308E-01  4.491347914E-01  7.683661862E-04  1.491711128E-03  2.417636023E-03  6.775302300E-04  1.493217048E-02 
 1.384696008E-01 -7.758987006E-01 -2.751138381E+00  8.800175788E-01  8.810462363E-01  7.309777733E-04  5.230523771E-03  1.563772119E-04  9.875111965E-04  2.786989811E-04 
 2.714266194E-02 -1.541753923E+00 -1.910181011E+00  6.675737647E-01  6.686476045E-01  7.858533213E-04  1.236153785E-03  8.547050611E-04  1.030886149E-03  2.372397588E-04 
-4.775452528E-01 -3.065082624E-01 -2.806496155E+00  7.632779233E-01  7.638286668E-01  5.405118402E-04  1.791353008E-03  3.178689823E-03  5.287138198E-04  1.057242255E-03 
-7.707335932E-01 -4.232746131E-01 -2.494146300E+00  5.477189246E-01  5.484336960E-01  8.599786130E-04  1.343913249E-03  3.794797172E-03  6.861805151E-04  1.657121529E-02 
-9.076989163E-01 -6.362740810E-01 -2.189390354E+00  4.633739954E-01  4.643288164E-01  8.098143888E-04  1.572391709E-03  2.913432371E-03  9.166281442E-04  1.479762141E-02 
-4.646102283E-01 -1.616031652E+00 -1.503510282E+00  5.549871125E-01  5.552107998E-01  3.459052884E-04  2.755719064E-03  1.238239815E-03  2.147398290E-04  1.334746812E-03 
-9.472543566E-01 -8.376399368E-01 -1.957586586E+00  4.358745141E-01  4.365180432E-01  7.175290609E-04  1.386121895E-03  2.191313277E-03  6.177879207E-04  1.495509187E-02 
-5.649138735E-01 -3.102417013E-01 -2.739877179E+00  6.954426001E-01  6.959938341E-01  6.819722308E-04  4.646245760E-04  3.824710930E-03  5.291846249E-04  1.331093735E-02 
-8.468628351E-02 -1.622608887E+00 -1.745674321E+00  6.425669577E-01  6.436703355E-01  7.479331449E-04  6.959221191E-04  9.058006322E-04  1.059242703E-03  1.682233708E-03 
-7.259615852E-01 -1.433133845E+00 -1.506886100E+00  4.827607629E-01  4.834843246E-01  6.124965354E-04  9.605845122E-04  2.966926806E-03  6.946193005E-04  8.248895145E-03 
 2.004933232E-01 -1.249682519E+00 -2.307676389E+00  7.246763643E-01  7.255497600E-01  8.914570467E-04  2.223076565E-03  1.300599984E-03  8.384598902E-04  3.564281303E-03 
-3.907910839E-01 -3.017337617E-01 -2.860818410E+00  8.313850991E-01  8.316301697E-01  3.885543623E-04  3.317205794E-03  2.187772663E-03  2.352677491E-04  1.337141679E-02 
-1.696622679E-01 -3.848622542E-01 -2.924310382E+00  9.621694816E-01  9.621949477E-01  2.713822977E-04  5.550402863E-03  5.100130857E-05  2.444741871E-05  2.113418896E-02 
 1.733550672E-01 -1.347650130E+00 -2.189390354E+00  7.040361828E-01  7.050044636E-01  8.639598754E-04  1.917268473E-03  9.495747180E-04  9.295495718E-04  5.722273936E-03 
-9.112002820E-01 -1.115007316E+00 -1.697516782E+00  4.352302146E-01  4.358516221E-01  5.855926011E-04  1.025078787E-03  1.691866692E-03  5.965511561E-04  1.264358393E-02 
-6.613368866E-01 -1.500178019E+00 -1.478794235E+00  5.001569018E-01  5.008181333E-01  6.637424045E-04  9.261741822E-04  1.992599524E-03  6.347822135E-04  3.336847007E-03 
-7.905255805E-01 -1.359085874E+00 -1.531100845E+00  4.646601751E-01  4.652605782E-01  5.639261447E-04  9.951010300E-04  2.668334354E-03  5.763870483E-04  9.372082483E-03 
 2.269981393E-01 -1.145441827E+00 -2.416982452E+00  7.456376127E-01  7.465952557E-01  9.096247181E-04  2.512024208E-03  1.383183187E-03  9.193372166E-04  6.992704020E-03 
-8.818566686E-01 -5.302284008E-01 -2.292759344E+00  4.807882298E-01  4.816743541E-01  8.380294266E-04  1.615868568E-03  3.185522724E-03  8.506793282E-04  1.516964439E-02 
-6.518128578E-01 -3.128078107E-01 -2.660902170E+00  6.314699988E-01  6.320040125E-01  7.842425241E-04  5.330238049E-04  4.040785180E-03  5.126531695E-04  1.614758676E-02 
-5.973470814E-01 -1.560248170E+00 -1.447537069E+00  5.164131837E-01  5.171240752E-01  7.137514632E-04  9.075639546E-04  1.975240420E-03  6.824558786E-04  2.029487317E-03 
 1.459537957E-01 -1.438332084E+00 -2.063974756E+00  6.843049282E-01  6.852924350E-01  8.279706245E-04  1.621153724E-03  9.038491016E-04  9.480065465E-04  3.682875155E-03 
-9.607749044E-01 -9.307251039E-01 -1.832644425E+00  4.255611024E-01  4.261487327E-01  6.610415157E-04  1.266225718E-03  1.978524427E-03  5.641251231E-04  1.368580179E-02 
-3.056270150E-01 -2.960680321E-01 -2.903298449E+00  8.950773980E-01  8.950818516E-01  2.682936070E-04  4.790641623E-03  9.585236540E-04  4.275451037E-06  1.901746137E-02 
-3.365321088E-01 -1.671518457E+00 -1.503510282E+00  5.835126531E-01  5.842741516E-01  6.651949198E-04  2.394926384E-03  2.181967617E-03  7.310385514E-04  1.172020993E-03 
-8.542551015E-01 -1.278215081E+00 -1.550763313E+00  4.463321050E-01  4.468281651E-01  5.205595340E-04  1.025626981E-03  2.411742289E-03  4.762176548E-04  1.122980221E-02 
-2.639589624E-01 -1.679104814E+00 -1.541969023E+00  5.999485190E-01  6.008668173E-01  6.861105796E-04  1.134329894E-03  6.627909016E-04  8.815663812E-04  2.752347943E-03 
 2.072949017E-01 -8.506508084E-01 -2.683281573E+00  8.348914091E-01  8.358867933E-01  8.217265910E-04  4.144640266E-03  8.807547580E-04  9.555687665E-04  5.666204880E-03 
 2.967177926E-02 -5.157855942E-01 -2.897913058E+00  9.720456569E-01  9.728403870E-01  6.068035071E-04  6.673924504E-03  1.232045183E-03  7.629408940E-04  1.164398307E-02 
-4.046280476E-01 -1.660422774E+00 -1.463504713E+00  5.660586083E-01  5.659529349E-01  6.823911058E-05  6.702061299E-03  4.580130670E-03  1.014464677E-04  3.619006175E-03 
-3.240260986E-02 -4.443267427E-01 -2.924310382E+00  9.883234868E-01  9.890666997E-01  6.582049043E-04  7.491367058E-03  2.248180348E-03  7.134844486E-04  1.734685792E-02 
 9.446330903E-02 -5.887934026E-01 -2.860818410E+00  9.432252394E-01  9.441770453E-01  6.160137315E-04  6.386672227E-03  7.707030665E-04  9.137337119E-04  2.964485376E-03 
 2.201557929E-03 -1.612098775E+00 -1.775539377E+00  6.489577802E-01  6.500392605E-01  7.402639407E-04  9.745871638E-04  8.263346947E-04  1.038221016E-03  2.879271698E-04 
-1.870672098E-01 -1.682516794E+00 -1.578157857E+00  6.143637739E-01  6.153933355E-01  6.957994900E-04  1.082733262E-03  3.400146180E-04  9.883790957E-04  2.970458255E-03 
-5.345877633E-01 -1.613549674E+00 -1.413822108E+00  5.311711678E-01  5.319315897E-01  7.577765851E-04  9.106556295E-04  1.949744768E-03  7.300050383E-04  1.559944079E-03 
 2.525140857E-01 -1.036211259E+00 -2.515759439E+00  7.661822701E-01  7.671644942E-01  9.189145168E-04  2.751380171E-03  1.468855144E-03  9.429351391E-04  8.536569383E-03 
-9.139450993E-02 -3.750445048E-01 -2.941106394E+00  9.920457767E-01  9.935270249E-01  1.298201816E-03  5.670854774E-03  1.916181218E-03  1.421998331E-03  1.918333801E-02 
-8.523609600E-01 -4.223723130E-01 -2.385901683E+00  5.006511460E-01  5.014093883E-01  8.497196056E-04  1.609499454E-03  3.428277804E-03  7.279126837E-04  1.521472515E-02 
-7.371066703E-01 -3.141149763E-01 -2.569959442E+00  5.735920886E-01  5.741326119E-01  8.367008722E-04  1.184673160E-03  3.932804649E-03  5.189023434E-04  1.629982505E-02 
 1.186510228E-01 -1.521032737E+00 -1.933448065E+00  6.658994260E-01  6.669021273E-01  7.851819129E-04  1.352478927E-03  8.592683324E-04  9.625932219E-04  2.614976622E-03 
-2.228803007E-01 -2.896727984E-01 -2.934705989E+00  9.493308025E-01  9.492507672E-01  2.203763920E-04  5.898440420E-03  2.356896656E-04  7.683389465E-05  2.144661738E-02 
-9.702497272E-01 -1.017644725E+00 -1.704218324E+00  4.172953028E-01  4.178298312E-01  6.021145744E-04  1.233473916E-03  1.823715009E-03  5.131472466E-04  1.257509655E-02 
-9.163314477E-01 -1.190936542E+00 -1.565280982E+00  4.282535350E-01  4.286708814E-01  4.834002828E-04  1.050978978E-03  2.197947399E-03  4.006525081E-04  1.183693089E-02 
 1.614631430E-01 -6.625766095E-01 -2.812107954E+00  9.034041590E-01  9.044052999E-01  6.864094135E-04  5.548217639E-03  2.440424128E-05  9.610952672E-04  2.005271187E-03 
-1.061636907E-01 -1.681091407E+00 -1.611292452E+00  6.256001769E-01  6.266809427E-01  6.958029925E-04  1.078303346E-03  5.971421888E-05  1.037535153E-03  2.294482917E-03 
-4.735440407E-01 -1.660422774E+00 -1.378319861E+00  5.441728677E-01  5.449756537E-01  7.910381385E-04  5.897448501E-04  4.237694075E-04  7.706745914E-04  1.522613393E-05 
-9.808491226E-01 -6.295494688E-01 -2.063974756E+00  4.299716656E-01  4.309806810E-01  7.546606643E-04  1.574349428E-03  2.514313569E-03  9.686547395E-04  1.454006496E-02 
-5.300573420E-01 -2.031275915E-01 -2.789860214E+00  7.285588446E-01  7.289576745E-01  6.067262613E-04  9.425688893E-04  3.569821799E-03  3.828766500E-04  4.631780735E-03 
-7.165867079E-01 -1.502697942E+00 -1.365754911E+00  4.786388742E-01  4.787592559E-01  9.213125372E-05  8.466529897E-04  2.577525575E-03  1.155664006E-04  4.861072650E-03 
-4.438848442E-01 -2.003830637E-01 -2.849828046E+00  7.975383223E-01  7.980457979E-01  4.602609260E-04  2.353533032E-03  2.840632414E-03  4.871765475E-04  1.077053078E-02 
-1.000129474E+00 -7.298848916E-01 -1.949440238E+00  4.180849674E-01  4.186761517E-01  7.109920159E-04  1.473643752E-03  2.128201976E-03  5.675368702E-04  1.454821779E-02 
-7.829830596E-01 -1.432028691E+00 -1.390561480E+00  4.606391205E-01  4.603632629E-01  1.346148620E-04  6.639555171E-04  1.923995748E-03  2.648232928E-04  8.794967577E-03 
 2.767240578E-01 -9.234674090E-01 -2.602866316E+00  7.854797143E-01  7.864414798E-01  9.211461729E-04  2.907938414E-03  1.560411635E-03  9.232948896E-04  1.015467415E-02 
-6.505004445E-01 -1.566033471E+00 -1.337669547E+00  4.958388308E-01  4.958917665E-01  5.630832737E-05  1.126318527E-03  2.921027011E-03  5.081830932E-05  1.455230481E-03 
-9.572949017E-01 -5.257311121E-01 -2.170820393E+00  4.441086157E-01  4.450512152E-01  7.883383970E-04  1.650009048E-03  2.763775961E-03  9.048954535E-04  1.371284625E-02 
-1.432087453E-01 -2.827109642E-01 -2.956033266E+00  9.898766274E-01  9.899261797E-01  2.647921891E-04  5.374432615E-03  6.894017061E-05  4.757024366E-05  2.061405033E-02 
-3.587368537E-01 -1.970125661E-01 -2.897913058E+00  8.650693378E-01  8.652349390E-01  3.181108281E-04  3.881714352E-03  1.725379123E-03  1.589771241E-04  1.675938543E-02 
 9.177826331E-02 -1.595384816E+00 -1.799857884E+00  6.490729028E-01  6.500808636E-01  7.376457714E-04  1.120323820E-03  8.125104045E-04  9.676423761E-04  1.734970738E-03 
 2.300220999E-01 -7.362357537E-01 -2.751138381E+00  8.553990453E-01  8.563753536E-01  7.979110450E-04  4.326803796E-03  8.454909773E-04  9.372560356E-04  7.369459207E-03 
-6.162505638E-01 -2.051584841E-01 -2.717763504E+00  6.621849222E-01  6.625405484E-01  7.236875764E-04  1.768823494E-04  3.949923302E-03  3.414010743E-04  1.406433559E-02 
 2.680068963E-01 -1.312795521E+00 -2.198855846E+00  6.875904911E-01  6.885397751E-01  9.012385898E-04  1.527230006E-03  1.245751215E-03  9.113126467E-04  8.017221498E-03 
-8.489035849E-01 -1.354067382E+00 -1.411410375E+00  4.423061724E-01  4.421227254E-01  1.805479188E-04  5.666522285E-04  1.830232643E-03  1.761091748E-04  1.012325062E-02 
-1.015054761E+00 -8.256266166E-01 -1.828912760E+00  4.083287822E-01  4.088542087E-01  6.606893517E-04  1.357580298E-03  1.935881393E-03  5.044094146E-04  1.316429803E-02 
-2.172002563E-02 -1.674206922E+00 -1.640558784E+00  6.324687702E-01  6.335363302E-01  6.907126766E-04  1.081876268E-03  1.921165594E-04  1.024857652E-03  9.631613738E-04 
-8.196766782E-01 -3.141149763E-01 -2.467897300E+00  5.228153953E-01  5.233918236E-01  8.429116638E-04  1.542486084E-03  3.619015637E-03  5.533711478E-04  1.511995896E-02 
 2.952428484E-01 -1.211552072E+00 -2.312713815E+00  7.038048083E-01  7.047933812E-01  9.428356275E-04  1.642776285E-03  1.677801908E-03  9.490299432E-04  9.945650100E-03 
-3.488738381E-01 -1.714433180E+00 -1.378319861E+00  5.713255424E-01  5.719459972E-01  5.390023720E-04  1.019722608E-03  3.089484357E-03  5.956366799E-04  3.359349977E-03 
 2.399823176E-01 -1.407158484E+00 -2.077118245E+00  6.716808750E-01  6.726116664E-01  8.536010640E-04  1.383541056E-03  1.108861001E-03  8.935597667E-04  6.984587579E-03 
-2.788249413E-01 -1.724352846E+00 -1.413822108E+00  5.865322797E-01  5.868992922E-01  6.088306465E-04  8.609386414E-04  3.003413239E-03  3.523319745E-04  3.669555073E-03 
-9.759336598E-01 -1.097905186E+00 -1.574189767E+00  4.108612282E-01  4.112271614E-01  4.521881111E-04  1.069880132E-03  2.021925548E-03  3.512958526E-04  1.179795937E-02 
-5.854109132E-01 -1.622198696E+00 -1.306995365E+00  5.118252140E-01  5.118221990E-01  2.912783466E-05  1.502768044E-03  3.328078223E-03  2.894382088E-06  1.646420343E-04 
-4.145898034E-01 -1.701301617E+00 -1.341640786E+00  5.552697064E-01  6.456561397E-01  3.147633480E-04  1.372450109E-02  4.451817295E-03  8.677097595E-02  1.403303983E-02 
-2.045542078E-01 -1.730416358E+00 -1.447537069E+00  6.000472028E-01  6.005819402E-01  6.552198877E-04  6.325038817E-04  2.804132046E-03  5.133478982E-04  3.102242982E-03 
-2.754952025E-01 -1.931151989E-01 -2.934705989E+00  9.262490440E-01  9.261752469E-01  2.227851851E-04  5.247624380E-03  4.635875281E-04  7.084526130E-05  2.040582721E-02 
 5.261490181E-02 -4.090245551E-01 -2.934705989E+00  9.933482815E-01  9.941315846E-01  5.536263192E-04  6.895455227E-03  1.505303542E-03  7.519709654E-04  9.283538389E-03 
-9.297108670E-01 -4.196996459E-01 -2.268527778E+00  4.605470943E-01  4.613661758E-01  8.088386872E-04  1.689875977E-03  3.000461235E-03  7.863182852E-04  1.357233751E-02 
-7.013855895E-01 -2.064066541E-01 -2.633699808E+00  6.011742526E-01  6.015121157E-01  7.943231681E-04  9.502575608E-04  3.969127717E-03  3.243485224E-04  1.560966959E-02 
 3.213100078E-01 -1.104583449E+00 -2.416982452E+00  7.197994081E-01  7.208014049E-01  9.769265072E-04  1.711455398E-03  1.877198668E-03  9.619169142E-04  1.187739464E-02 
-9.134931351E-01 -1.269095620E+00 -1.427677435E+00  4.241195074E-01  4.240435801E-01  2.259513121E-04  5.379652057E-04  1.747247303E-03  7.289024864E-05  1.063429370E-02 
 1.167391318E-01 -4.790481389E-01 -2.903298449E+00  9.635059079E-01  9.644807976E-01  5.731996637E-04  6.545328216E-03  9.692068066E-04  9.358941032E-04  1.089214192E-03 
-1.025701890E+00 -9.158802529E-01 -1.704218324E+00  4.005375798E-01  4.010031960E-01  6.068191211E-04  1.358154622E-03  1.861556894E-03  4.469915182E-04  1.217803411E-02 
-8.771692901E-03 -3.409526258E-01 -2.956033266E+00  1.010219921E+00  1.010907440E+00  5.956060121E-04  8.192301777E-03  2.944796905E-03  6.600182895E-04  1.650800771E-02 
 2.115643327E-01 -1.493786373E+00 -1.949440238E+00  6.564938928E-01  6.574136287E-01  8.017489952E-04  1.229216728E-03  9.955279764E-04  8.829464815E-04  5.481589803E-03 
-1.263041063E-01 -1.731968271E+00 -1.478794235E+00  6.108875126E-01  6.115360915E-01  6.756916508E-04  3.412057410E-04  2.540395201E-03  6.226357610E-04  2.182101369E-03 
-5.218885046E-01 -1.671518457E+00 -1.274397176E+00  5.262687319E-01  5.262219216E-01  1.119638486E-05  1.046058832E-02  1.306061652E-02  4.493792199E-05  8.014421478E-03 
 1.831406367E-01 -5.503760554E-01 -2.860818410E+00  9.221736604E-01  9.232078455E-01  6.552904671E-04  5.632696927E-03  1.270593780E-04  9.928176584E-04  4.160414059E-03 
-6.709703313E-02 -2.753379124E-01 -2.968403153E+00  1.014204824E+00  1.015580166E+00  1.165852553E-03  5.989649765E-03  2.240551127E-03  1.320327612E-03  1.858017287E-02 
 2.993685623E-01 -8.087826152E-01 -2.677633823E+00  8.026960788E-01  8.036185168E-01  9.189980925E-04  2.955668807E-03  1.658503692E-03  8.855404013E-04  1.191034163E-02 
 6.562125455E-02 -1.661328939E+00 -1.665155926E+00  6.339400993E-01  6.349394262E-01  6.873968656E-04  1.040925546E-03  4.404651819E-04  9.593538780E-04  8.967191059E-04 
-1.948899530E-01 -1.887944521E-01 -2.961059624E+00  9.762308740E-01  9.761128115E-01  2.084128410E-04  6.150359384E-03  6.534607482E-04  1.133400158E-04  2.149840786E-02 
 3.458688141E-01 -9.932830644E-01 -2.510303518E+00  7.349803960E-01  7.359395083E-01  1.002683741E-03  1.717291043E-03  2.082055592E-03  9.207478190E-04  1.353269637E-02 
-7.843685356E-01 -2.068278009E-01 -2.538269901E+00  5.469870094E-01  5.473429652E-01  8.175841463E-04  1.408599415E-03  3.735960507E-03  3.417175568E-04  1.479838980E-02 
 1.831377213E-01 -1.572153870E+00 -1.817853067E+00  6.423272010E-01  6.432377017E-01  7.475460136E-04  1.077951526E-03  9.003048700E-04  8.740807180E-04  4.221861456E-03 
-8.984920551E-01 -3.128078107E-01 -2.355989914E+00  4.792464293E-01  4.798851168E-01  8.137564253E-04  1.683494564E-03  3.206702075E-03  6.131399975E-04  1.346881489E-02 
-9.758695008E-01 -1.177653900E+00 -1.438839907E+00  4.065302486E-01  4.065697970E-01  2.667487685E-04  5.578403767E-04  1.669174605E-03  3.796644265E-05  1.066943223E-02 
-1.032286440E+00 -1.000000000E+00 -1.577193336E+00  3.945196834E-01  3.948587309E-01  4.259045101E-04  1.081193394E-03  1.875235172E-03  3.254856079E-04  1.139090036E-02 
-4.446594425E-02 -1.728375654E+00 -1.506886100E+00  6.180209420E-01  6.187222580E-01  6.723796870E-04  3.616289209E-05  2.241831653E-03  6.732634045E-04  8.949680233E-04 
-4.603822572E-01 -1.714433180E+00 -1.240487875E+00  5.389432178E-01  5.399595510E-01  8.311777938E-04  6.878792670E-03  3.901915770E-03  9.756798765E-04  1.069578761E-02 
 2.512214478E-01 -6.222291357E-01 -2.806496155E+00  8.721788349E-01  8.731698251E-01  7.799698316E-04  4.331042341E-03  8.483937861E-04  9.513506109E-04  9.304830557E-03 
-7.724882117E-01 -1.500848425E+00 -1.242907626E+00  4.578425412E-01  4.577334780E-01  1.352222094E-04  4.176704486E-04  1.040945041E-03  1.047006840E-04  4.699235827E-03 
-4.947006691E-01 -9.943192849E-02 -2.828222038E+00  7.607666991E-01  7.610359033E-01  5.288397572E-04  1.167545558E-03  3.494646751E-03  2.584360319E-04  5.728696983E-03 
-7.045916949E-01 -1.567715749E+00 -1.218320020E+00  4.756996310E-01  4.758097492E-01  9.343059774E-05  6.036973640E-04  9.139227105E-04  1.057134622E-04  3.216707316E-04 
-4.101396960E-01 -9.796315234E-02 -2.881934934E+00  8.294756003E-01  8.299368958E-01  3.881126528E-04  2.541863480E-03  2.737881135E-03  4.428436393E-04  1.203008241E-02 
-1.048275890E+00 -6.204834026E-01 -1.933448065E+00  4.020171622E-01  4.030733712E-01  6.891786776E-04  1.500581409E-03  2.142805997E-03  1.013960696E-03  1.285825402E-02 
-8.402990229E-01 -1.426333458E+00 -1.264171331E+00  4.395391088E-01  4.394876860E-01  1.817431768E-04  2.086983594E-04  1.165572748E-03  4.936594276E-05  8.092005382E-03 
-5.797177019E-01 -1.005779206E-01 -2.762779168E+00  6.931348515E-01  6.933230173E-01  6.525551857E-04  3.717832611E-05  3.962129234E-03  1.806391378E-04  1.272521168E-02 
-1.027279932E+00 -5.191947157E-01 -2.042612706E+00  4.133702406E-01  4.143683460E-01  7.243870619E-04  1.588947339E-03  2.359663424E-03  9.581811908E-04  1.122695763E-02 
-1.064812718E+00 -7.180546944E-01 -1.817853067E+00  3.926846369E-01  3.931602290E-01  6.465856800E-04  1.395640204E-03  1.855021851E-03  4.565684653E-04  1.289205735E-02 
-3.146537541E-01 -1.761297993E+00 -1.274397176E+00  5.703467663E-01  5.700824378E-01  5.380567967E-04  9.520443931E-03  1.030457076E-02  2.537553564E-04  9.867227840E-03 
-3.833318346E-01 -1.747813447E+00 -1.240487875E+00  5.553891764E-01  5.550206078E-01  8.289359112E-05  9.168571318E-03  1.163971781E-04  3.538258040E-04  5.253639487E-03 
-6.373895072E-01 -1.627037005E+00 -1.191061407E+00  4.926592501E-01  4.927180015E-01  5.925334600E-05  7.509860187E-04  7.697908886E-04  5.640135119E-05  1.782372725E-03 
